Price,Forecasted load,Load,Renewables,Hydro,Nuclear,Lignite,Hard coal,Natural gas,Fuel oil,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,dayofweek_1,dayofweek_2,dayofweek_3,dayofweek_4,dayofweek_5,dayofweek_6,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
0.0,50550.0,50253.0,14.729,5.833,36.932,,0.0,0.584,0.126,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.06,49850.0,49946.0,11.982,5.674,36.439,,0.0,0.59,0.126,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.09,47500.0,46551.0,11.318,5.557,34.75,,0.0,0.578,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.37,45450.0,44620.0,10.379,5.725,34.543,,0.0,0.594,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.03,43550.0,43002.0,8.926,6.318,35.374,,0.0,0.577,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
4.69,42150.0,41510.0,9.199,6.397,37.58,,0.0,0.585,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
8.46,43250.0,43200.0,6.402,7.026,38.59,,0.0,0.591,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
25.61,45500.0,43898.0,3.036,7.808,40.035,,0.0,0.7,0.318,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
39.35,46100.0,43657.0,1.755,9.092,41.56,,0.0,0.929,0.963,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
38.47,44900.0,43388.0,1.708,9.396,41.826,,0.0,0.734,0.676,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
38.05,44550.0,43985.0,2.053,9.109,41.418,,0.0,0.596,0.479,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
26.67,46600.0,43944.0,2.328,8.612,40.682,,0.0,0.56,0.124,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
24.15,43700.0,41011.0,2.595,7.683,39.593,,0.0,0.55,0.124,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
17.73,40850.0,38705.0,2.909,7.315,38.405,,0.0,0.548,0.125,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
17.15,39350.0,36970.0,2.843,7.131,37.921,,0.0,0.545,0.125,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
11.13,36850.0,34496.0,2.63,6.816,36.893,,0.0,0.545,0.126,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
7.74,35450.0,33267.0,2.631,6.751,36.183,,0.0,0.543,0.126,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
6.79,35250.0,33388.0,2.731,6.846,36.527,,0.0,0.544,0.126,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
10.39,36450.0,35109.0,2.884,7.157,37.01,,0.0,0.541,0.126,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
11.76,37500.0,36134.0,3.134,7.328,37.641,,0.0,0.541,0.126,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
13.26,39300.0,39007.0,4.946,6.97,36.367,,0.0,0.543,0.126,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
8.8,41500.0,41583.0,8.109,6.477,32.768,,0.0,0.546,0.126,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
-0.02,42200.0,42459.0,8.738,5.659,29.643,,0.0,0.529,0.126,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
-9.79,42000.0,42788.0,10.486,5.352,27.806,,0.0,0.527,0.126,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
-20.64,43050.0,44694.0,12.119,5.248,26.538,,0.0,0.528,0.126,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
-50.0,43500.0,43451.0,13.08,5.091,24.227,,0.0,0.541,0.126,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
-55.01,40750.0,41620.0,13.177,5.107,23.263,,0.0,0.55,0.125,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
-49.91,39400.0,39894.0,12.619,5.297,23.386,,0.0,0.555,0.124,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
-19.0,38100.0,38284.0,11.29,5.53,25.275,,0.0,0.561,0.125,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
-0.08,37400.0,38250.0,9.199,5.901,28.203,,0.0,0.568,0.124,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
1.2,38750.0,38888.0,7.995,6.966,30.154,,0.0,0.575,0.125,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
11.66,41150.0,39913.0,4.816,7.983,32.307,,0.0,0.576,0.124,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
24.96,41500.0,39677.0,3.992,8.786,33.221,,0.0,0.582,0.125,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
33.82,41250.0,40088.0,4.249,8.976,33.505,,0.0,0.575,0.125,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
24.26,41250.0,41057.0,4.972,8.101,33.627,,0.0,0.552,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
13.83,43050.0,41648.0,5.009,7.61,32.767,,0.0,0.549,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False
5.79,40900.0,39400.0,4.76,6.706,30.918,,0.0,0.556,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2.74,38100.0,37210.0,4.162,6.311,29.354,,0.0,0.553,0.126,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1.69,36750.0,35522.0,3.587,6.179,29.012,,0.0,0.614,0.172,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1.51,33950.0,33330.0,3.056,6.192,28.862,,0.0,0.655,0.384,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
3.25,32150.0,31900.0,2.546,6.303,28.38,,0.0,0.726,0.388,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
6.35,31850.0,31942.0,2.169,6.456,28.411,,0.0,0.764,0.389,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
12.86,32700.0,32473.0,2.135,6.669,28.488,,0.0,0.766,0.39,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
13.0,33200.0,32950.0,2.229,6.662,28.608,,0.0,0.713,0.392,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
7.65,34700.0,34745.0,3.908,6.231,28.269,,0.0,0.806,0.391,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
0.0,36950.0,37350.0,6.971,5.571,27.662,,0.0,0.81,0.389,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
-0.53,38200.0,38987.0,7.674,5.083,26.77,,0.0,0.698,0.374,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
-7.37,40150.0,40375.0,9.657,4.934,24.637,,0.0,0.681,0.129,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
-2.16,42100.0,42451.0,10.993,4.94,24.09,,0.0,0.681,0.126,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
-10.58,42250.0,41149.0,11.752,4.678,22.826,,0.0,0.704,0.125,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
-23.62,39350.0,38261.0,11.005,4.669,21.703,,0.0,0.57,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
-39.89,37750.0,36662.0,10.256,4.798,22.354,,0.0,0.494,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
-6.25,36500.0,35748.0,8.994,5.044,24.198,,0.0,0.503,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1.57,36450.0,41641.0,9.209,5.894,26.569,,0.0,0.508,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
7.96,38750.0,37795.0,6.19,6.836,31.737,,0.0,0.51,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
2.5,42050.0,40255.0,3.535,7.71,34.145,,0.0,0.487,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
18.41,42450.0,40665.0,2.909,8.287,36.097,,0.0,0.465,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
30.77,42000.0,40776.0,3.203,8.581,37.128,,0.0,0.464,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
19.72,41250.0,41385.0,3.681,8.098,37.141,,0.0,0.462,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
17.0,43050.0,41322.0,4.0,7.711,36.312,,0.0,0.468,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
7.3,40250.0,39094.0,3.553,7.078,33.579,,0.0,0.476,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
3.25,38150.0,36914.0,2.918,6.713,32.565,,0.0,0.475,0.126,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1.77,37500.0,35576.0,3.274,6.603,32.327,,0.0,0.475,0.126,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.44,35200.0,33617.0,3.582,6.491,30.891,,0.0,0.474,0.126,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.03,34300.0,32924.0,4.081,6.616,30.679,,0.0,0.475,0.126,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.07,36300.0,35305.0,4.589,6.629,31.797,,0.0,0.474,0.126,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1.0,40600.0,39731.0,5.396,7.354,34.258,,0.0,0.474,0.126,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
10.75,44850.0,43400.0,6.444,7.013,35.869,,0.0,0.491,0.126,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
18.7,48200.0,46307.0,8.603,7.216,36.385,,0.0,0.481,0.126,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
13.65,50450.0,47555.0,12.197,6.666,34.835,,0.0,0.509,0.125,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,51250.0,47440.0,16.675,6.002,32.65,,0.0,0.515,0.126,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,51800.0,48384.0,20.443,5.891,31.716,,0.0,0.504,0.126,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.01,52150.0,49052.0,15.53,6.557,32.542,,0.0,0.508,0.126,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.04,51650.0,47778.0,15.667,6.334,32.632,,0.0,0.508,0.126,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.1,48900.0,45421.0,14.752,6.236,32.633,,0.0,0.533,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.32,47550.0,44138.0,14.836,6.154,32.536,,0.0,0.526,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-1.0,46500.0,43348.0,14.654,6.211,32.434,,0.0,0.532,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.09,45900.0,42890.0,13.326,6.172,31.86,,0.0,0.534,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,47250.0,43643.0,17.765,6.341,30.574,,0.0,0.532,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.44,50150.0,45219.0,17.529,6.691,31.504,,0.0,0.544,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
10.0,49950.0,44899.0,15.741,7.115,32.85,,0.0,0.549,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
19.72,48100.0,45906.0,14.479,7.838,33.226,,0.0,0.574,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
6.0,46900.0,46265.0,13.815,7.464,34.007,,0.0,0.762,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
4.2,47800.0,46045.0,13.781,6.923,33.504,,0.0,0.931,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.44,43650.0,43480.0,13.711,6.516,32.174,,0.0,0.924,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,40450.0,41500.0,13.357,6.456,31.034,,0.0,0.895,0.125,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,39150.0,40551.0,13.078,6.346,31.258,,0.0,0.893,0.125,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.01,37200.0,38375.0,8.518,6.498,31.48,,0.0,0.883,0.125,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,36000.0,37840.0,13.043,6.281,30.317,,0.0,0.874,0.126,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,38000.0,39898.0,13.58,6.318,30.142,,0.0,0.874,0.126,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.08,42000.0,44070.0,13.754,6.85,31.951,,0.0,0.875,0.126,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
6.0,46750.0,48006.0,14.004,7.196,34.627,,0.0,0.879,0.126,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
4.47,49700.0,50519.0,15.035,7.594,35.232,,0.0,0.73,0.126,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,51450.0,51852.0,16.642,7.531,35.296,,0.0,0.735,0.126,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.01,51200.0,51915.0,13.031,7.677,35.591,,0.0,0.738,0.126,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,51800.0,51576.0,19.227,6.195,34.36,,0.0,0.742,0.126,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,51900.0,52231.0,20.755,5.999,33.381,,0.0,0.744,0.126,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.0,51850.0,51283.0,20.857,5.884,32.554,,0.0,0.741,0.126,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.02,49500.0,49166.0,14.854,6.319,34.014,,0.0,0.722,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.04,47150.0,47443.0,14.392,6.045,34.64,,0.0,0.493,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.05,45450.0,46136.0,13.538,5.696,34.833,,0.0,0.488,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-0.04,43700.0,45672.0,11.847,6.283,35.203,,0.0,0.495,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
0.13,45450.0,47083.0,13.977,6.623,35.028,,0.0,0.478,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
4.78,49200.0,49430.0,12.168,7.468,36.758,,0.0,0.486,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
6.67,49850.0,49067.0,10.189,7.889,37.667,,0.0,0.478,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
10.01,48150.0,48306.0,8.359,7.868,38.467,,0.0,0.467,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
18.59,48000.0,48719.0,7.025,7.947,38.558,,0.0,0.467,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
25.71,48400.0,48569.0,6.528,8.02,39.035,,0.0,0.464,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
7.57,47600.0,45938.0,6.294,7.432,38.866,,0.0,0.454,0.126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
12.38,45100.0,43709.0,5.927,6.948,38.76,,0.0,0.452,0.125,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
9.62,44150.0,42578.0,5.526,6.629,38.682,,0.0,0.452,0.124,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
4.84,42000.0,41061.0,5.455,6.469,38.628,,0.0,0.451,0.125,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
8.03,41150.0,40658.0,5.385,6.387,38.654,,0.0,0.451,0.125,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
22.03,42600.0,42642.0,5.215,6.535,39.154,,0.0,0.452,0.124,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
65.62,46500.0,46816.0,5.284,6.995,39.137,,0.0,0.501,0.126,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
