,Time,Area,Total load
0,2024-01-01 00:00:00,BZN|DE-LU,41015.46
1,2024-01-01 00:15:00,BZN|DE-LU,40718.1
2,2024-01-01 00:30:00,BZN|DE-LU,40582.96
3,2024-01-01 00:45:00,BZN|DE-LU,40023.15
4,2024-01-01 01:00:00,BZN|DE-LU,39744.85
5,2024-01-01 01:15:00,BZN|DE-LU,39395.86
6,2024-01-01 01:30:00,BZN|DE-LU,39017.25
7,2024-01-01 01:45:00,BZN|DE-LU,38726.6
8,2024-01-01 02:00:00,BZN|DE-LU,38801.18
9,2024-01-01 02:15:00,BZN|DE-LU,38427.76
10,2024-01-01 02:30:00,BZN|DE-LU,38051.4
11,2024-01-01 02:45:00,BZN|DE-LU,37674.02
12,2024-01-01 03:00:00,BZN|DE-LU,37695.28
13,2024-01-01 03:15:00,BZN|DE-LU,37500.89
14,2024-01-01 03:30:00,BZN|DE-LU,37424.61
15,2024-01-01 03:45:00,BZN|DE-LU,37412.98
16,2024-01-01 04:00:00,BZN|DE-LU,37364.61
17,2024-01-01 04:15:00,BZN|DE-LU,37001.31
18,2024-01-01 04:30:00,BZN|DE-LU,36994.26
19,2024-01-01 04:45:00,BZN|DE-LU,37178.92
20,2024-01-01 05:00:00,BZN|DE-LU,37751.23
21,2024-01-01 05:15:00,BZN|DE-LU,37532.76
22,2024-01-01 05:30:00,BZN|DE-LU,37388.0
23,2024-01-01 05:45:00,BZN|DE-LU,37077.07
24,2024-01-01 06:00:00,BZN|DE-LU,36983.08
25,2024-01-01 06:15:00,BZN|DE-LU,37171.42
26,2024-01-01 06:30:00,BZN|DE-LU,37099.03
27,2024-01-01 06:45:00,BZN|DE-LU,37215.69
28,2024-01-01 07:00:00,BZN|DE-LU,37398.92
29,2024-01-01 07:15:00,BZN|DE-LU,37693.12
30,2024-01-01 07:30:00,BZN|DE-LU,37881.07
31,2024-01-01 07:45:00,BZN|DE-LU,37916.86
32,2024-01-01 08:00:00,BZN|DE-LU,38098.23
33,2024-01-01 08:15:00,BZN|DE-LU,38158.29
34,2024-01-01 08:30:00,BZN|DE-LU,38569.47
35,2024-01-01 08:45:00,BZN|DE-LU,38737.73
36,2024-01-01 09:00:00,BZN|DE-LU,39681.5
37,2024-01-01 09:15:00,BZN|DE-LU,40132.35
38,2024-01-01 09:30:00,BZN|DE-LU,40600.34
39,2024-01-01 09:45:00,BZN|DE-LU,41046.62
40,2024-01-01 10:00:00,BZN|DE-LU,41742.9
41,2024-01-01 10:15:00,BZN|DE-LU,42407.76
42,2024-01-01 10:30:00,BZN|DE-LU,43038.67
43,2024-01-01 10:45:00,BZN|DE-LU,43767.91
44,2024-01-01 11:00:00,BZN|DE-LU,44489.41
45,2024-01-01 11:15:00,BZN|DE-LU,45023.24
46,2024-01-01 11:30:00,BZN|DE-LU,45677.05
47,2024-01-01 11:45:00,BZN|DE-LU,45935.75
48,2024-01-01 12:00:00,BZN|DE-LU,46187.59
49,2024-01-01 12:15:00,BZN|DE-LU,46262.06
50,2024-01-01 12:30:00,BZN|DE-LU,46459.7
51,2024-01-01 12:45:00,BZN|DE-LU,46254.12
52,2024-01-01 13:00:00,BZN|DE-LU,45878.5
53,2024-01-01 13:15:00,BZN|DE-LU,45716.01
54,2024-01-01 13:30:00,BZN|DE-LU,45682.72
55,2024-01-01 13:45:00,BZN|DE-LU,45579.62
56,2024-01-01 14:00:00,BZN|DE-LU,45656.22
57,2024-01-01 14:15:00,BZN|DE-LU,45349.48
58,2024-01-01 14:30:00,BZN|DE-LU,45268.05
59,2024-01-01 14:45:00,BZN|DE-LU,45164.22
60,2024-01-01 15:00:00,BZN|DE-LU,45462.99
61,2024-01-01 15:15:00,BZN|DE-LU,45671.02
62,2024-01-01 15:30:00,BZN|DE-LU,45289.36
63,2024-01-01 15:45:00,BZN|DE-LU,45199.83
64,2024-01-01 16:00:00,BZN|DE-LU,46071.5
65,2024-01-01 16:15:00,BZN|DE-LU,46540.77
66,2024-01-01 16:30:00,BZN|DE-LU,47747.49
67,2024-01-01 16:45:00,BZN|DE-LU,49013.32
68,2024-01-01 17:00:00,BZN|DE-LU,50156.38
69,2024-01-01 17:15:00,BZN|DE-LU,50615.42
70,2024-01-01 17:30:00,BZN|DE-LU,50632.48
71,2024-01-01 17:45:00,BZN|DE-LU,51052.22
72,2024-01-01 18:00:00,BZN|DE-LU,51183.81
73,2024-01-01 18:15:00,BZN|DE-LU,50970.19
74,2024-01-01 18:30:00,BZN|DE-LU,50608.58
75,2024-01-01 18:45:00,BZN|DE-LU,50044.36
76,2024-01-01 19:00:00,BZN|DE-LU,50050.25
77,2024-01-01 19:15:00,BZN|DE-LU,49764.79
78,2024-01-01 19:30:00,BZN|DE-LU,49535.5
79,2024-01-01 19:45:00,BZN|DE-LU,49093.38
80,2024-01-01 20:00:00,BZN|DE-LU,48710.8
81,2024-01-01 20:15:00,BZN|DE-LU,47837.79
82,2024-01-01 20:30:00,BZN|DE-LU,47183.05
83,2024-01-01 20:45:00,BZN|DE-LU,46446.34
84,2024-01-01 21:00:00,BZN|DE-LU,46451.52
85,2024-01-01 21:15:00,BZN|DE-LU,45845.08
86,2024-01-01 21:30:00,BZN|DE-LU,45273.56
87,2024-01-01 21:45:00,BZN|DE-LU,44835.55
88,2024-01-01 22:00:00,BZN|DE-LU,45030.11
89,2024-01-01 22:15:00,BZN|DE-LU,44423.03
90,2024-01-01 22:30:00,BZN|DE-LU,43828.6
91,2024-01-01 22:45:00,BZN|DE-LU,43173.42
92,2024-01-01 23:00:00,BZN|DE-LU,42536.6
93,2024-01-01 23:15:00,BZN|DE-LU,41814.05
94,2024-01-01 23:30:00,BZN|DE-LU,41218.98
95,2024-01-01 23:45:00,BZN|DE-LU,40370.11
96,2024-02-01 00:00:00,BZN|DE-LU,39702.87
97,2024-02-01 00:15:00,BZN|DE-LU,39006.06
98,2024-02-01 00:30:00,BZN|DE-LU,38492.8
99,2024-02-01 00:45:00,BZN|DE-LU,37970.87
100,2024-02-01 01:00:00,BZN|DE-LU,37678.01
101,2024-02-01 01:15:00,BZN|DE-LU,37393.6
102,2024-02-01 01:30:00,BZN|DE-LU,37341.94
103,2024-02-01 01:45:00,BZN|DE-LU,37447.38
104,2024-02-01 02:00:00,BZN|DE-LU,37817.14
105,2024-02-01 02:15:00,BZN|DE-LU,37376.99
106,2024-02-01 02:30:00,BZN|DE-LU,37317.45
107,2024-02-01 02:45:00,BZN|DE-LU,37176.71
108,2024-02-01 03:00:00,BZN|DE-LU,37329.04
109,2024-02-01 03:15:00,BZN|DE-LU,37392.25
110,2024-02-01 03:30:00,BZN|DE-LU,37797.5
111,2024-02-01 03:45:00,BZN|DE-LU,38423.5
112,2024-02-01 04:00:00,BZN|DE-LU,39201.7
113,2024-02-01 04:15:00,BZN|DE-LU,39490.09
114,2024-02-01 04:30:00,BZN|DE-LU,40020.24
115,2024-02-01 04:45:00,BZN|DE-LU,40481.15
116,2024-02-01 05:00:00,BZN|DE-LU,41578.68
117,2024-02-01 05:15:00,BZN|DE-LU,42026.34
118,2024-02-01 05:30:00,BZN|DE-LU,43297.79
119,2024-02-01 05:45:00,BZN|DE-LU,44616.39
120,2024-02-01 06:00:00,BZN|DE-LU,46470.92
121,2024-02-01 06:15:00,BZN|DE-LU,47578.59
122,2024-02-01 06:30:00,BZN|DE-LU,48575.98
123,2024-02-01 06:45:00,BZN|DE-LU,50171.81
124,2024-02-01 07:00:00,BZN|DE-LU,51499.9
125,2024-02-01 07:15:00,BZN|DE-LU,52563.38
126,2024-02-01 07:30:00,BZN|DE-LU,53530.99
127,2024-02-01 07:45:00,BZN|DE-LU,54793.39
128,2024-02-01 08:00:00,BZN|DE-LU,55657.08
129,2024-02-01 08:15:00,BZN|DE-LU,56503.78
130,2024-02-01 08:30:00,BZN|DE-LU,56867.42
131,2024-02-01 08:45:00,BZN|DE-LU,57450.65
132,2024-02-01 09:00:00,BZN|DE-LU,57725.05
133,2024-02-01 09:15:00,BZN|DE-LU,58360.89
134,2024-02-01 09:30:00,BZN|DE-LU,58780.35
135,2024-02-01 09:45:00,BZN|DE-LU,59223.71
136,2024-02-01 10:00:00,BZN|DE-LU,59530.37
137,2024-02-01 10:15:00,BZN|DE-LU,59951.1
138,2024-02-01 10:30:00,BZN|DE-LU,60267.98
139,2024-02-01 10:45:00,BZN|DE-LU,60717.71
140,2024-02-01 11:00:00,BZN|DE-LU,61118.36
141,2024-02-01 11:15:00,BZN|DE-LU,61411.17
142,2024-02-01 11:30:00,BZN|DE-LU,61866.53
143,2024-02-01 11:45:00,BZN|DE-LU,61838.17
144,2024-02-01 12:00:00,BZN|DE-LU,61946.1
145,2024-02-01 12:15:00,BZN|DE-LU,61896.52
146,2024-02-01 12:30:00,BZN|DE-LU,61943.45
147,2024-02-01 12:45:00,BZN|DE-LU,61841.38
148,2024-02-01 13:00:00,BZN|DE-LU,61845.58
149,2024-02-01 13:15:00,BZN|DE-LU,61405.49
150,2024-02-01 13:30:00,BZN|DE-LU,61102.81
151,2024-02-01 13:45:00,BZN|DE-LU,60584.17
152,2024-02-01 14:00:00,BZN|DE-LU,60269.53
153,2024-02-01 14:15:00,BZN|DE-LU,60447.52
154,2024-02-01 14:30:00,BZN|DE-LU,60433.21
155,2024-02-01 14:45:00,BZN|DE-LU,60136.62
156,2024-02-01 15:00:00,BZN|DE-LU,60534.65
157,2024-02-01 15:15:00,BZN|DE-LU,60758.7
158,2024-02-01 15:30:00,BZN|DE-LU,60719.67
159,2024-02-01 15:45:00,BZN|DE-LU,60674.74
160,2024-02-01 16:00:00,BZN|DE-LU,61326.34
161,2024-02-01 16:15:00,BZN|DE-LU,61715.37
162,2024-02-01 16:30:00,BZN|DE-LU,62322.02
163,2024-02-01 16:45:00,BZN|DE-LU,62784.66
164,2024-02-01 17:00:00,BZN|DE-LU,63492.16
165,2024-02-01 17:15:00,BZN|DE-LU,63760.83
166,2024-02-01 17:30:00,BZN|DE-LU,64207.08
167,2024-02-01 17:45:00,BZN|DE-LU,64548.52
168,2024-02-01 18:00:00,BZN|DE-LU,64112.18
169,2024-02-01 18:15:00,BZN|DE-LU,63620.96
170,2024-02-01 18:30:00,BZN|DE-LU,63662.54
171,2024-02-01 18:45:00,BZN|DE-LU,63408.48
172,2024-02-01 19:00:00,BZN|DE-LU,62774.63
173,2024-02-01 19:15:00,BZN|DE-LU,61919.95
174,2024-02-01 19:30:00,BZN|DE-LU,61476.04
175,2024-02-01 19:45:00,BZN|DE-LU,61129.37
176,2024-02-01 20:00:00,BZN|DE-LU,60070.84
177,2024-02-01 20:15:00,BZN|DE-LU,58905.16
178,2024-02-01 20:30:00,BZN|DE-LU,58239.45
179,2024-02-01 20:45:00,BZN|DE-LU,57443.99
180,2024-02-01 21:00:00,BZN|DE-LU,56596.48
181,2024-02-01 21:15:00,BZN|DE-LU,55699.49
182,2024-02-01 21:30:00,BZN|DE-LU,54801.15
183,2024-02-01 21:45:00,BZN|DE-LU,54140.46
184,2024-02-01 22:00:00,BZN|DE-LU,53932.14
185,2024-02-01 22:15:00,BZN|DE-LU,52839.7
186,2024-02-01 22:30:00,BZN|DE-LU,51996.26
187,2024-02-01 22:45:00,BZN|DE-LU,51323.61
188,2024-02-01 23:00:00,BZN|DE-LU,50768.09
189,2024-02-01 23:15:00,BZN|DE-LU,49646.28
190,2024-02-01 23:30:00,BZN|DE-LU,49133.43
191,2024-02-01 23:45:00,BZN|DE-LU,48665.79
192,2024-03-01 00:00:00,BZN|DE-LU,47631.31
193,2024-03-01 00:15:00,BZN|DE-LU,46568.94
194,2024-03-01 00:30:00,BZN|DE-LU,46456.84
195,2024-03-01 00:45:00,BZN|DE-LU,45705.84
196,2024-03-01 01:00:00,BZN|DE-LU,45249.46
197,2024-03-01 01:15:00,BZN|DE-LU,44963.45
198,2024-03-01 01:30:00,BZN|DE-LU,44611.96
199,2024-03-01 01:45:00,BZN|DE-LU,44241.56
200,2024-03-01 02:00:00,BZN|DE-LU,43896.76
201,2024-03-01 02:15:00,BZN|DE-LU,43481.28
202,2024-03-01 02:30:00,BZN|DE-LU,43575.6
203,2024-03-01 02:45:00,BZN|DE-LU,43898.57
204,2024-03-01 03:00:00,BZN|DE-LU,44097.86
205,2024-03-01 03:15:00,BZN|DE-LU,43876.19
206,2024-03-01 03:30:00,BZN|DE-LU,44004.92
207,2024-03-01 03:45:00,BZN|DE-LU,44313.15
208,2024-03-01 04:00:00,BZN|DE-LU,44770.46
209,2024-03-01 04:15:00,BZN|DE-LU,45279.45
210,2024-03-01 04:30:00,BZN|DE-LU,45726.03
211,2024-03-01 04:45:00,BZN|DE-LU,46238.26
212,2024-03-01 05:00:00,BZN|DE-LU,47259.41
213,2024-03-01 05:15:00,BZN|DE-LU,47501.42
214,2024-03-01 05:30:00,BZN|DE-LU,48640.95
215,2024-03-01 05:45:00,BZN|DE-LU,50220.56
216,2024-03-01 06:00:00,BZN|DE-LU,52781.98
217,2024-03-01 06:15:00,BZN|DE-LU,53970.19
218,2024-03-01 06:30:00,BZN|DE-LU,54535.41
219,2024-03-01 06:45:00,BZN|DE-LU,55652.12
220,2024-03-01 07:00:00,BZN|DE-LU,57127.45
221,2024-03-01 07:15:00,BZN|DE-LU,58321.25
222,2024-03-01 07:30:00,BZN|DE-LU,59462.41
223,2024-03-01 07:45:00,BZN|DE-LU,60267.33
224,2024-03-01 08:00:00,BZN|DE-LU,60988.62
225,2024-03-01 08:15:00,BZN|DE-LU,61223.55
226,2024-03-01 08:30:00,BZN|DE-LU,61828.99
227,2024-03-01 08:45:00,BZN|DE-LU,62274.7
228,2024-03-01 09:00:00,BZN|DE-LU,62370.69
229,2024-03-01 09:15:00,BZN|DE-LU,62942.86
230,2024-03-01 09:30:00,BZN|DE-LU,63212.05
231,2024-03-01 09:45:00,BZN|DE-LU,63023.92
232,2024-03-01 10:00:00,BZN|DE-LU,63356.15
233,2024-03-01 10:15:00,BZN|DE-LU,63505.78
234,2024-03-01 10:30:00,BZN|DE-LU,63892.32
235,2024-03-01 10:45:00,BZN|DE-LU,64083.7
236,2024-03-01 11:00:00,BZN|DE-LU,64530.44
237,2024-03-01 11:15:00,BZN|DE-LU,65071.4
238,2024-03-01 11:30:00,BZN|DE-LU,65246.64
239,2024-03-01 11:45:00,BZN|DE-LU,65497.17
240,2024-03-01 12:00:00,BZN|DE-LU,65537.98
241,2024-03-01 12:15:00,BZN|DE-LU,65444.75
242,2024-03-01 12:30:00,BZN|DE-LU,64847.82
243,2024-03-01 12:45:00,BZN|DE-LU,64619.37
244,2024-03-01 13:00:00,BZN|DE-LU,64338.18
245,2024-03-01 13:15:00,BZN|DE-LU,63811.4
246,2024-03-01 13:30:00,BZN|DE-LU,63610.8
247,2024-03-01 13:45:00,BZN|DE-LU,63131.9
248,2024-03-01 14:00:00,BZN|DE-LU,62915.55
249,2024-03-01 14:15:00,BZN|DE-LU,62535.66
250,2024-03-01 14:30:00,BZN|DE-LU,62474.31
251,2024-03-01 14:45:00,BZN|DE-LU,62312.42
252,2024-03-01 15:00:00,BZN|DE-LU,62529.68
253,2024-03-01 15:15:00,BZN|DE-LU,62104.59
254,2024-03-01 15:30:00,BZN|DE-LU,61937.95
255,2024-03-01 15:45:00,BZN|DE-LU,61833.57
256,2024-03-01 16:00:00,BZN|DE-LU,62223.19
257,2024-03-01 16:15:00,BZN|DE-LU,62108.79
258,2024-03-01 16:30:00,BZN|DE-LU,62806.17
259,2024-03-01 16:45:00,BZN|DE-LU,63806.12
260,2024-03-01 17:00:00,BZN|DE-LU,64796.22
261,2024-03-01 17:15:00,BZN|DE-LU,65007.06
262,2024-03-01 17:30:00,BZN|DE-LU,65342.31
263,2024-03-01 17:45:00,BZN|DE-LU,65670.89
264,2024-03-01 18:00:00,BZN|DE-LU,65502.03
265,2024-03-01 18:15:00,BZN|DE-LU,65309.71
266,2024-03-01 18:30:00,BZN|DE-LU,65150.04
267,2024-03-01 18:45:00,BZN|DE-LU,64987.33
268,2024-03-01 19:00:00,BZN|DE-LU,64345.02
269,2024-03-01 19:15:00,BZN|DE-LU,63304.65
270,2024-03-01 19:30:00,BZN|DE-LU,62710.63
271,2024-03-01 19:45:00,BZN|DE-LU,62037.4
272,2024-03-01 20:00:00,BZN|DE-LU,60730.65
273,2024-03-01 20:15:00,BZN|DE-LU,59633.76
274,2024-03-01 20:30:00,BZN|DE-LU,58642.41
275,2024-03-01 20:45:00,BZN|DE-LU,58016.24
276,2024-03-01 21:00:00,BZN|DE-LU,57216.64
277,2024-03-01 21:15:00,BZN|DE-LU,56654.92
278,2024-03-01 21:30:00,BZN|DE-LU,56001.61
279,2024-03-01 21:45:00,BZN|DE-LU,55184.98
280,2024-03-01 22:00:00,BZN|DE-LU,54586.85
281,2024-03-01 22:15:00,BZN|DE-LU,53915.53
282,2024-03-01 22:30:00,BZN|DE-LU,52693.18
283,2024-03-01 22:45:00,BZN|DE-LU,51880.05
284,2024-03-01 23:00:00,BZN|DE-LU,50802.8
285,2024-03-01 23:15:00,BZN|DE-LU,49898.89
286,2024-03-01 23:30:00,BZN|DE-LU,49074.31
287,2024-03-01 23:45:00,BZN|DE-LU,48229.63
288,2024-04-01 00:00:00,BZN|DE-LU,47833.92
289,2024-04-01 00:15:00,BZN|DE-LU,47069.19
290,2024-04-01 00:30:00,BZN|DE-LU,46532.52
291,2024-04-01 00:45:00,BZN|DE-LU,45875.56
292,2024-04-01 01:00:00,BZN|DE-LU,45790.47
293,2024-04-01 01:15:00,BZN|DE-LU,45520.58
294,2024-04-01 01:30:00,BZN|DE-LU,46034.2
295,2024-04-01 01:45:00,BZN|DE-LU,45526.4
296,2024-04-01 02:00:00,BZN|DE-LU,45045.5
297,2024-04-01 02:15:00,BZN|DE-LU,45074.33
298,2024-04-01 02:30:00,BZN|DE-LU,45068.94
299,2024-04-01 02:45:00,BZN|DE-LU,45078.23
300,2024-04-01 03:00:00,BZN|DE-LU,45321.51
301,2024-04-01 03:15:00,BZN|DE-LU,45259.56
302,2024-04-01 03:30:00,BZN|DE-LU,45448.42
303,2024-04-01 03:45:00,BZN|DE-LU,45774.44
304,2024-04-01 04:00:00,BZN|DE-LU,45920.02
305,2024-04-01 04:15:00,BZN|DE-LU,46508.16
306,2024-04-01 04:30:00,BZN|DE-LU,47019.92
307,2024-04-01 04:45:00,BZN|DE-LU,47409.98
308,2024-04-01 05:00:00,BZN|DE-LU,48443.43
309,2024-04-01 05:15:00,BZN|DE-LU,48797.52
310,2024-04-01 05:30:00,BZN|DE-LU,49279.07
311,2024-04-01 05:45:00,BZN|DE-LU,50321.55
312,2024-04-01 06:00:00,BZN|DE-LU,52188.18
313,2024-04-01 06:15:00,BZN|DE-LU,53948.11
314,2024-04-01 06:30:00,BZN|DE-LU,54646.72
315,2024-04-01 06:45:00,BZN|DE-LU,55998.72
316,2024-04-01 07:00:00,BZN|DE-LU,57875.44
317,2024-04-01 07:15:00,BZN|DE-LU,59447.28
318,2024-04-01 07:30:00,BZN|DE-LU,60398.85
319,2024-04-01 07:45:00,BZN|DE-LU,61756.18
320,2024-04-01 08:00:00,BZN|DE-LU,63110.86
321,2024-04-01 08:15:00,BZN|DE-LU,63475.73
322,2024-04-01 08:30:00,BZN|DE-LU,63935.85
323,2024-04-01 08:45:00,BZN|DE-LU,63697.92
324,2024-04-01 09:00:00,BZN|DE-LU,64205.6
325,2024-04-01 09:15:00,BZN|DE-LU,64727.48
326,2024-04-01 09:30:00,BZN|DE-LU,65213.41
327,2024-04-01 09:45:00,BZN|DE-LU,65378.09
328,2024-04-01 10:00:00,BZN|DE-LU,65669.18
329,2024-04-01 10:15:00,BZN|DE-LU,65877.42
330,2024-04-01 10:30:00,BZN|DE-LU,66217.35
331,2024-04-01 10:45:00,BZN|DE-LU,66283.66
332,2024-04-01 11:00:00,BZN|DE-LU,66076.43
333,2024-04-01 11:15:00,BZN|DE-LU,66189.41
334,2024-04-01 11:30:00,BZN|DE-LU,66363.11
335,2024-04-01 11:45:00,BZN|DE-LU,66223.86
336,2024-04-01 12:00:00,BZN|DE-LU,66334.93
337,2024-04-01 12:15:00,BZN|DE-LU,66393.89
338,2024-04-01 12:30:00,BZN|DE-LU,66205.07
339,2024-04-01 12:45:00,BZN|DE-LU,66046.82
340,2024-04-01 13:00:00,BZN|DE-LU,66466.84
341,2024-04-01 13:15:00,BZN|DE-LU,65699.38
342,2024-04-01 13:30:00,BZN|DE-LU,64833.68
343,2024-04-01 13:45:00,BZN|DE-LU,64439.23
344,2024-04-01 14:00:00,BZN|DE-LU,64893.54
345,2024-04-01 14:15:00,BZN|DE-LU,64447.73
346,2024-04-01 14:30:00,BZN|DE-LU,64154.62
347,2024-04-01 14:45:00,BZN|DE-LU,63875.56
348,2024-04-01 15:00:00,BZN|DE-LU,64158.52
349,2024-04-01 15:15:00,BZN|DE-LU,63721.9
350,2024-04-01 15:30:00,BZN|DE-LU,63511.05
351,2024-04-01 15:45:00,BZN|DE-LU,63205.82
352,2024-04-01 16:00:00,BZN|DE-LU,63840.38
353,2024-04-01 16:15:00,BZN|DE-LU,64050.1
354,2024-04-01 16:30:00,BZN|DE-LU,64784.54
355,2024-04-01 16:45:00,BZN|DE-LU,65085.24
356,2024-04-01 17:00:00,BZN|DE-LU,66068.2
357,2024-04-01 17:15:00,BZN|DE-LU,66327.1
358,2024-04-01 17:30:00,BZN|DE-LU,66462.25
359,2024-04-01 17:45:00,BZN|DE-LU,66518.77
360,2024-04-01 18:00:00,BZN|DE-LU,65977.58
361,2024-04-01 18:15:00,BZN|DE-LU,65600.23
362,2024-04-01 18:30:00,BZN|DE-LU,65385.12
363,2024-04-01 18:45:00,BZN|DE-LU,64976.09
364,2024-04-01 19:00:00,BZN|DE-LU,64891.57
365,2024-04-01 19:15:00,BZN|DE-LU,64407.74
366,2024-04-01 19:30:00,BZN|DE-LU,63802.19
367,2024-04-01 19:45:00,BZN|DE-LU,62847.55
368,2024-04-01 20:00:00,BZN|DE-LU,61461.55
369,2024-04-01 20:15:00,BZN|DE-LU,60525.88
370,2024-04-01 20:30:00,BZN|DE-LU,60023.08
371,2024-04-01 20:45:00,BZN|DE-LU,58992.07
372,2024-04-01 21:00:00,BZN|DE-LU,58046.21
373,2024-04-01 21:15:00,BZN|DE-LU,57460.17
374,2024-04-01 21:30:00,BZN|DE-LU,56487.99
375,2024-04-01 21:45:00,BZN|DE-LU,55900.67
376,2024-04-01 22:00:00,BZN|DE-LU,55205.09
377,2024-04-01 22:15:00,BZN|DE-LU,54402.47
378,2024-04-01 22:30:00,BZN|DE-LU,53550.19
379,2024-04-01 22:45:00,BZN|DE-LU,52822.31
380,2024-04-01 23:00:00,BZN|DE-LU,51665.25
381,2024-04-01 23:15:00,BZN|DE-LU,50878.89
382,2024-04-01 23:30:00,BZN|DE-LU,50406.21
383,2024-04-01 23:45:00,BZN|DE-LU,49362.93
384,2024-05-01 00:00:00,BZN|DE-LU,48189.22
385,2024-05-01 00:15:00,BZN|DE-LU,47370.05
386,2024-05-01 00:30:00,BZN|DE-LU,47166.32
387,2024-05-01 00:45:00,BZN|DE-LU,46663.77
388,2024-05-01 01:00:00,BZN|DE-LU,46409.28
389,2024-05-01 01:15:00,BZN|DE-LU,45817.78
390,2024-05-01 01:30:00,BZN|DE-LU,45461.17
391,2024-05-01 01:45:00,BZN|DE-LU,45064.01
392,2024-05-01 02:00:00,BZN|DE-LU,44636.22
393,2024-05-01 02:15:00,BZN|DE-LU,44541.39
394,2024-05-01 02:30:00,BZN|DE-LU,44348.22
395,2024-05-01 02:45:00,BZN|DE-LU,44664.21
396,2024-05-01 03:00:00,BZN|DE-LU,44853.57
397,2024-05-01 03:15:00,BZN|DE-LU,44785.13
398,2024-05-01 03:30:00,BZN|DE-LU,44742.27
399,2024-05-01 03:45:00,BZN|DE-LU,44914.27
400,2024-05-01 04:00:00,BZN|DE-LU,45513.22
401,2024-05-01 04:15:00,BZN|DE-LU,45970.82
402,2024-05-01 04:30:00,BZN|DE-LU,46204.85
403,2024-05-01 04:45:00,BZN|DE-LU,46739.05
404,2024-05-01 05:00:00,BZN|DE-LU,47767.85
405,2024-05-01 05:15:00,BZN|DE-LU,48325.0
406,2024-05-01 05:30:00,BZN|DE-LU,48639.99
407,2024-05-01 05:45:00,BZN|DE-LU,49530.41
408,2024-05-01 06:00:00,BZN|DE-LU,51493.58
409,2024-05-01 06:15:00,BZN|DE-LU,52852.69
410,2024-05-01 06:30:00,BZN|DE-LU,53989.9
411,2024-05-01 06:45:00,BZN|DE-LU,55021.23
412,2024-05-01 07:00:00,BZN|DE-LU,56706.02
413,2024-05-01 07:15:00,BZN|DE-LU,58333.18
414,2024-05-01 07:30:00,BZN|DE-LU,59489.09
415,2024-05-01 07:45:00,BZN|DE-LU,60572.15
416,2024-05-01 08:00:00,BZN|DE-LU,61462.4
417,2024-05-01 08:15:00,BZN|DE-LU,62098.87
418,2024-05-01 08:30:00,BZN|DE-LU,62706.12
419,2024-05-01 08:45:00,BZN|DE-LU,62777.99
420,2024-05-01 09:00:00,BZN|DE-LU,63182.31
421,2024-05-01 09:15:00,BZN|DE-LU,63773.38
422,2024-05-01 09:30:00,BZN|DE-LU,64025.75
423,2024-05-01 09:45:00,BZN|DE-LU,64469.27
424,2024-05-01 10:00:00,BZN|DE-LU,64467.75
425,2024-05-01 10:15:00,BZN|DE-LU,64534.58
426,2024-05-01 10:30:00,BZN|DE-LU,64732.9
427,2024-05-01 10:45:00,BZN|DE-LU,64907.2
428,2024-05-01 11:00:00,BZN|DE-LU,65291.83
429,2024-05-01 11:15:00,BZN|DE-LU,65467.01
430,2024-05-01 11:30:00,BZN|DE-LU,65456.16
431,2024-05-01 11:45:00,BZN|DE-LU,65500.03
432,2024-05-01 12:00:00,BZN|DE-LU,65215.82
433,2024-05-01 12:15:00,BZN|DE-LU,65148.08
434,2024-05-01 12:30:00,BZN|DE-LU,65178.82
435,2024-05-01 12:45:00,BZN|DE-LU,65116.44
436,2024-05-01 13:00:00,BZN|DE-LU,64457.46
437,2024-05-01 13:15:00,BZN|DE-LU,64122.78
438,2024-05-01 13:30:00,BZN|DE-LU,63799.85
439,2024-05-01 13:45:00,BZN|DE-LU,63031.09
440,2024-05-01 14:00:00,BZN|DE-LU,63081.76
441,2024-05-01 14:15:00,BZN|DE-LU,62801.6
442,2024-05-01 14:30:00,BZN|DE-LU,62785.67
443,2024-05-01 14:45:00,BZN|DE-LU,62443.73
444,2024-05-01 15:00:00,BZN|DE-LU,62236.53
445,2024-05-01 15:15:00,BZN|DE-LU,62175.54
446,2024-05-01 15:30:00,BZN|DE-LU,62270.34
447,2024-05-01 15:45:00,BZN|DE-LU,62587.03
448,2024-05-01 16:00:00,BZN|DE-LU,62714.07
449,2024-05-01 16:15:00,BZN|DE-LU,62863.31
450,2024-05-01 16:30:00,BZN|DE-LU,63615.15
451,2024-05-01 16:45:00,BZN|DE-LU,64407.92
452,2024-05-01 17:00:00,BZN|DE-LU,65391.48
453,2024-05-01 17:15:00,BZN|DE-LU,65565.36
454,2024-05-01 17:30:00,BZN|DE-LU,65845.88
455,2024-05-01 17:45:00,BZN|DE-LU,66154.96
456,2024-05-01 18:00:00,BZN|DE-LU,65943.34
457,2024-05-01 18:15:00,BZN|DE-LU,65829.12
458,2024-05-01 18:30:00,BZN|DE-LU,65767.99
459,2024-05-01 18:45:00,BZN|DE-LU,65066.63
460,2024-05-01 19:00:00,BZN|DE-LU,64783.14
461,2024-05-01 19:15:00,BZN|DE-LU,63974.27
462,2024-05-01 19:30:00,BZN|DE-LU,63400.57
463,2024-05-01 19:45:00,BZN|DE-LU,62638.18
464,2024-05-01 20:00:00,BZN|DE-LU,61475.74
465,2024-05-01 20:15:00,BZN|DE-LU,60528.55
