,Time,Area,Total load
192,2024-03-01 00:00:00,BZN|NL,12304.78
193,2024-03-01 00:15:00,BZN|NL,12042.07
194,2024-03-01 00:30:00,BZN|NL,12000.04
195,2024-03-01 00:45:00,BZN|NL,11936.33
196,2024-03-01 01:00:00,BZN|NL,11658.11
197,2024-03-01 01:15:00,BZN|NL,11587.38
198,2024-03-01 01:30:00,BZN|NL,11586.11
199,2024-03-01 01:45:00,BZN|NL,11561.46
200,2024-03-01 02:00:00,BZN|NL,11438.74
201,2024-03-01 02:15:00,BZN|NL,11387.01
202,2024-03-01 02:30:00,BZN|NL,11393.89
203,2024-03-01 02:45:00,BZN|NL,11379.93
204,2024-03-01 03:00:00,BZN|NL,11420.01
205,2024-03-01 03:15:00,BZN|NL,11449.71
206,2024-03-01 03:30:00,BZN|NL,11362.67
207,2024-03-01 03:45:00,BZN|NL,11299.49
208,2024-03-01 04:00:00,BZN|NL,11309.01
209,2024-03-01 04:15:00,BZN|NL,11309.98
210,2024-03-01 04:30:00,BZN|NL,11362.43
211,2024-03-01 04:45:00,BZN|NL,11404.66
212,2024-03-01 05:00:00,BZN|NL,11562.07
213,2024-03-01 05:15:00,BZN|NL,11697.79
214,2024-03-01 05:30:00,BZN|NL,11831.62
215,2024-03-01 05:45:00,BZN|NL,11962.19
216,2024-03-01 06:00:00,BZN|NL,12396.81
217,2024-03-01 06:15:00,BZN|NL,12723.75
218,2024-03-01 06:30:00,BZN|NL,12984.14
219,2024-03-01 06:45:00,BZN|NL,13271.03
220,2024-03-01 07:00:00,BZN|NL,13705.02
221,2024-03-01 07:15:00,BZN|NL,14076.02
222,2024-03-01 07:30:00,BZN|NL,14440.95
223,2024-03-01 07:45:00,BZN|NL,14727.81
224,2024-03-01 08:00:00,BZN|NL,15197.07
225,2024-03-01 08:15:00,BZN|NL,15418.53
226,2024-03-01 08:30:00,BZN|NL,15640.93
227,2024-03-01 08:45:00,BZN|NL,15819.16
228,2024-03-01 09:00:00,BZN|NL,15934.08
229,2024-03-01 09:15:00,BZN|NL,16117.0
230,2024-03-01 09:30:00,BZN|NL,16139.82
231,2024-03-01 09:45:00,BZN|NL,16142.49
232,2024-03-01 10:00:00,BZN|NL,16114.68
233,2024-03-01 10:15:00,BZN|NL,16091.23
234,2024-03-01 10:30:00,BZN|NL,16008.73
235,2024-03-01 10:45:00,BZN|NL,15964.52
236,2024-03-01 11:00:00,BZN|NL,15897.06
237,2024-03-01 11:15:00,BZN|NL,15828.34
238,2024-03-01 11:30:00,BZN|NL,15804.74
239,2024-03-01 11:45:00,BZN|NL,15847.02
240,2024-03-01 12:00:00,BZN|NL,15903.11
241,2024-03-01 12:15:00,BZN|NL,15904.54
242,2024-03-01 12:30:00,BZN|NL,15835.3
243,2024-03-01 12:45:00,BZN|NL,15889.03
244,2024-03-01 13:00:00,BZN|NL,15929.2
245,2024-03-01 13:15:00,BZN|NL,15900.65
246,2024-03-01 13:30:00,BZN|NL,15847.3
247,2024-03-01 13:45:00,BZN|NL,15818.6
248,2024-03-01 14:00:00,BZN|NL,15820.46
249,2024-03-01 14:15:00,BZN|NL,15889.52
250,2024-03-01 14:30:00,BZN|NL,15872.25
251,2024-03-01 14:45:00,BZN|NL,15965.18
252,2024-03-01 15:00:00,BZN|NL,15972.06
253,2024-03-01 15:15:00,BZN|NL,16094.62
254,2024-03-01 15:30:00,BZN|NL,16226.21
255,2024-03-01 15:45:00,BZN|NL,16305.53
256,2024-03-01 16:00:00,BZN|NL,16399.61
257,2024-03-01 16:15:00,BZN|NL,16505.7
258,2024-03-01 16:30:00,BZN|NL,16616.51
259,2024-03-01 16:45:00,BZN|NL,16930.42
260,2024-03-01 17:00:00,BZN|NL,17039.96
261,2024-03-01 17:15:00,BZN|NL,17271.78
262,2024-03-01 17:30:00,BZN|NL,17365.23
263,2024-03-01 17:45:00,BZN|NL,17310.29
264,2024-03-01 18:00:00,BZN|NL,16938.23
265,2024-03-01 18:15:00,BZN|NL,16635.56
266,2024-03-01 18:30:00,BZN|NL,16452.36
267,2024-03-01 18:45:00,BZN|NL,16318.39
268,2024-03-01 19:00:00,BZN|NL,16185.31
269,2024-03-01 19:15:00,BZN|NL,16015.85
270,2024-03-01 19:30:00,BZN|NL,15846.64
271,2024-03-01 19:45:00,BZN|NL,15760.19
272,2024-03-01 20:00:00,BZN|NL,15581.36
273,2024-03-01 20:15:00,BZN|NL,15432.66
274,2024-03-01 20:30:00,BZN|NL,15225.49
275,2024-03-01 20:45:00,BZN|NL,15040.9
276,2024-03-01 21:00:00,BZN|NL,14829.88
277,2024-03-01 21:15:00,BZN|NL,14670.72
278,2024-03-01 21:30:00,BZN|NL,14459.82
279,2024-03-01 21:45:00,BZN|NL,14263.12
280,2024-03-01 22:00:00,BZN|NL,14017.5
281,2024-03-01 22:15:00,BZN|NL,13841.02
282,2024-03-01 22:30:00,BZN|NL,13647.38
283,2024-03-01 22:45:00,BZN|NL,13425.86
284,2024-03-01 23:00:00,BZN|NL,13282.96
285,2024-03-01 23:15:00,BZN|NL,13059.97
286,2024-03-01 23:30:00,BZN|NL,12841.68
287,2024-03-01 23:45:00,BZN|NL,12695.12
288,2024-04-01 00:00:00,BZN|NL,12509.79
289,2024-04-01 00:15:00,BZN|NL,12420.86
290,2024-04-01 00:30:00,BZN|NL,12319.42
291,2024-04-01 00:45:00,BZN|NL,12222.09
292,2024-04-01 01:00:00,BZN|NL,12151.99
293,2024-04-01 01:15:00,BZN|NL,12064.41
294,2024-04-01 01:30:00,BZN|NL,11963.27
295,2024-04-01 01:45:00,BZN|NL,11860.06
296,2024-04-01 02:00:00,BZN|NL,11760.24
297,2024-04-01 02:15:00,BZN|NL,11664.73
298,2024-04-01 02:30:00,BZN|NL,11570.97
299,2024-04-01 02:45:00,BZN|NL,11515.79
300,2024-04-01 03:00:00,BZN|NL,11555.42
301,2024-04-01 03:15:00,BZN|NL,11554.74
302,2024-04-01 03:30:00,BZN|NL,11539.95
303,2024-04-01 03:45:00,BZN|NL,11473.93
304,2024-04-01 04:00:00,BZN|NL,11485.84
305,2024-04-01 04:15:00,BZN|NL,11461.91
306,2024-04-01 04:30:00,BZN|NL,11483.51
307,2024-04-01 04:45:00,BZN|NL,11515.68
308,2024-04-01 05:00:00,BZN|NL,11580.6
309,2024-04-01 05:15:00,BZN|NL,11703.0
310,2024-04-01 05:30:00,BZN|NL,11844.13
311,2024-04-01 05:45:00,BZN|NL,11942.59
312,2024-04-01 06:00:00,BZN|NL,12383.31
313,2024-04-01 06:15:00,BZN|NL,12634.06
314,2024-04-01 06:30:00,BZN|NL,12864.51
315,2024-04-01 06:45:00,BZN|NL,13179.46
316,2024-04-01 07:00:00,BZN|NL,13773.51
317,2024-04-01 07:15:00,BZN|NL,14160.45
318,2024-04-01 07:30:00,BZN|NL,14545.56
319,2024-04-01 07:45:00,BZN|NL,14892.46
320,2024-04-01 08:00:00,BZN|NL,15283.43
321,2024-04-01 08:15:00,BZN|NL,15570.7
322,2024-04-01 08:30:00,BZN|NL,15813.56
323,2024-04-01 08:45:00,BZN|NL,15996.52
324,2024-04-01 09:00:00,BZN|NL,16142.02
325,2024-04-01 09:15:00,BZN|NL,16255.81
326,2024-04-01 09:30:00,BZN|NL,16303.17
327,2024-04-01 09:45:00,BZN|NL,16297.5
328,2024-04-01 10:00:00,BZN|NL,16258.18
329,2024-04-01 10:15:00,BZN|NL,16189.06
330,2024-04-01 10:30:00,BZN|NL,16137.64
331,2024-04-01 10:45:00,BZN|NL,16075.41
332,2024-04-01 11:00:00,BZN|NL,15982.95
333,2024-04-01 11:15:00,BZN|NL,15944.36
334,2024-04-01 11:30:00,BZN|NL,15879.25
335,2024-04-01 11:45:00,BZN|NL,15844.77
336,2024-04-01 12:00:00,BZN|NL,15824.36
337,2024-04-01 12:15:00,BZN|NL,15773.18
338,2024-04-01 12:30:00,BZN|NL,15682.52
339,2024-04-01 12:45:00,BZN|NL,15698.63
340,2024-04-01 13:00:00,BZN|NL,15705.85
341,2024-04-01 13:15:00,BZN|NL,15762.98
342,2024-04-01 13:30:00,BZN|NL,15723.03
343,2024-04-01 13:45:00,BZN|NL,15661.06
344,2024-04-01 14:00:00,BZN|NL,15621.19
345,2024-04-01 14:15:00,BZN|NL,15635.36
346,2024-04-01 14:30:00,BZN|NL,15639.16
347,2024-04-01 14:45:00,BZN|NL,15729.59
348,2024-04-01 15:00:00,BZN|NL,15766.24
349,2024-04-01 15:15:00,BZN|NL,15792.38
350,2024-04-01 15:30:00,BZN|NL,15860.65
351,2024-04-01 15:45:00,BZN|NL,15967.59
352,2024-04-01 16:00:00,BZN|NL,16038.79
353,2024-04-01 16:15:00,BZN|NL,16208.65
354,2024-04-01 16:30:00,BZN|NL,16456.46
355,2024-04-01 16:45:00,BZN|NL,16771.75
356,2024-04-01 17:00:00,BZN|NL,16903.02
357,2024-04-01 17:15:00,BZN|NL,17181.22
358,2024-04-01 17:30:00,BZN|NL,17286.43
359,2024-04-01 17:45:00,BZN|NL,17228.18
360,2024-04-01 18:00:00,BZN|NL,16875.56
361,2024-04-01 18:15:00,BZN|NL,16614.4
362,2024-04-01 18:30:00,BZN|NL,16469.85
363,2024-04-01 18:45:00,BZN|NL,16337.25
364,2024-04-01 19:00:00,BZN|NL,16150.35
365,2024-04-01 19:15:00,BZN|NL,15990.63
366,2024-04-01 19:30:00,BZN|NL,15847.28
367,2024-04-01 19:45:00,BZN|NL,15791.0
368,2024-04-01 20:00:00,BZN|NL,15623.3
369,2024-04-01 20:15:00,BZN|NL,15381.52
370,2024-04-01 20:30:00,BZN|NL,15201.2
371,2024-04-01 20:45:00,BZN|NL,15063.45
372,2024-04-01 21:00:00,BZN|NL,14857.48
373,2024-04-01 21:15:00,BZN|NL,14660.81
374,2024-04-01 21:30:00,BZN|NL,14461.08
375,2024-04-01 21:45:00,BZN|NL,14308.33
376,2024-04-01 22:00:00,BZN|NL,14026.26
377,2024-04-01 22:15:00,BZN|NL,13821.22
378,2024-04-01 22:30:00,BZN|NL,13559.01
379,2024-04-01 22:45:00,BZN|NL,13379.97
380,2024-04-01 23:00:00,BZN|NL,13218.01
381,2024-04-01 23:15:00,BZN|NL,13089.12
382,2024-04-01 23:30:00,BZN|NL,12901.25
383,2024-04-01 23:45:00,BZN|NL,12763.87
384,2024-05-01 00:00:00,BZN|NL,12543.77
385,2024-05-01 00:15:00,BZN|NL,12423.43
386,2024-05-01 00:30:00,BZN|NL,12326.71
387,2024-05-01 00:45:00,BZN|NL,12205.2
388,2024-05-01 01:00:00,BZN|NL,12131.82
389,2024-05-01 01:15:00,BZN|NL,12040.77
390,2024-05-01 01:30:00,BZN|NL,11943.7
391,2024-05-01 01:45:00,BZN|NL,11816.77
392,2024-05-01 02:00:00,BZN|NL,11772.39
393,2024-05-01 02:15:00,BZN|NL,11716.88
394,2024-05-01 02:30:00,BZN|NL,11652.45
395,2024-05-01 02:45:00,BZN|NL,11607.44
396,2024-05-01 03:00:00,BZN|NL,11588.91
397,2024-05-01 03:15:00,BZN|NL,11540.35
398,2024-05-01 03:30:00,BZN|NL,11520.6
399,2024-05-01 03:45:00,BZN|NL,11479.94
400,2024-05-01 04:00:00,BZN|NL,11512.72
401,2024-05-01 04:15:00,BZN|NL,11486.65
402,2024-05-01 04:30:00,BZN|NL,11510.91
403,2024-05-01 04:45:00,BZN|NL,11553.34
404,2024-05-01 05:00:00,BZN|NL,11713.55
405,2024-05-01 05:15:00,BZN|NL,11842.64
406,2024-05-01 05:30:00,BZN|NL,12008.27
407,2024-05-01 05:45:00,BZN|NL,12160.11
408,2024-05-01 06:00:00,BZN|NL,12583.55
409,2024-05-01 06:15:00,BZN|NL,12805.54
410,2024-05-01 06:30:00,BZN|NL,13063.22
411,2024-05-01 06:45:00,BZN|NL,13299.45
412,2024-05-01 07:00:00,BZN|NL,13738.32
413,2024-05-01 07:15:00,BZN|NL,14077.51
414,2024-05-01 07:30:00,BZN|NL,14505.2
415,2024-05-01 07:45:00,BZN|NL,14892.52
416,2024-05-01 08:00:00,BZN|NL,15309.52
417,2024-05-01 08:15:00,BZN|NL,15619.07
418,2024-05-01 08:30:00,BZN|NL,15875.63
419,2024-05-01 08:45:00,BZN|NL,16099.19
420,2024-05-01 09:00:00,BZN|NL,16175.57
421,2024-05-01 09:15:00,BZN|NL,16219.45
422,2024-05-01 09:30:00,BZN|NL,16403.18
423,2024-05-01 09:45:00,BZN|NL,16538.6
424,2024-05-01 10:00:00,BZN|NL,16600.7
425,2024-05-01 10:15:00,BZN|NL,16628.6
426,2024-05-01 10:30:00,BZN|NL,16594.02
427,2024-05-01 10:45:00,BZN|NL,16558.14
428,2024-05-01 11:00:00,BZN|NL,16557.6
429,2024-05-01 11:15:00,BZN|NL,16617.25
430,2024-05-01 11:30:00,BZN|NL,16583.71
431,2024-05-01 11:45:00,BZN|NL,16579.0
432,2024-05-01 12:00:00,BZN|NL,16665.97
433,2024-05-01 12:15:00,BZN|NL,16577.98
434,2024-05-01 12:30:00,BZN|NL,16508.63
435,2024-05-01 12:45:00,BZN|NL,16457.57
436,2024-05-01 13:00:00,BZN|NL,16585.95
437,2024-05-01 13:15:00,BZN|NL,16611.07
438,2024-05-01 13:30:00,BZN|NL,16561.96
439,2024-05-01 13:45:00,BZN|NL,16566.15
440,2024-05-01 14:00:00,BZN|NL,16486.34
441,2024-05-01 14:15:00,BZN|NL,16508.71
442,2024-05-01 14:30:00,BZN|NL,16461.82
443,2024-05-01 14:45:00,BZN|NL,16342.78
444,2024-05-01 15:00:00,BZN|NL,16396.92
445,2024-05-01 15:15:00,BZN|NL,16347.42
446,2024-05-01 15:30:00,BZN|NL,16353.45
447,2024-05-01 15:45:00,BZN|NL,16452.38
448,2024-05-01 16:00:00,BZN|NL,16614.78
449,2024-05-01 16:15:00,BZN|NL,16663.95
450,2024-05-01 16:30:00,BZN|NL,16818.85
451,2024-05-01 16:45:00,BZN|NL,17084.72
452,2024-05-01 17:00:00,BZN|NL,17221.94
453,2024-05-01 17:15:00,BZN|NL,17345.15
454,2024-05-01 17:30:00,BZN|NL,17406.12
455,2024-05-01 17:45:00,BZN|NL,17353.16
456,2024-05-01 18:00:00,BZN|NL,16986.12
457,2024-05-01 18:15:00,BZN|NL,16766.72
458,2024-05-01 18:30:00,BZN|NL,16517.94
459,2024-05-01 18:45:00,BZN|NL,16348.91
460,2024-05-01 19:00:00,BZN|NL,16140.01
461,2024-05-01 19:15:00,BZN|NL,15933.45
462,2024-05-01 19:30:00,BZN|NL,15719.45
463,2024-05-01 19:45:00,BZN|NL,15610.59
464,2024-05-01 20:00:00,BZN|NL,15392.03
465,2024-05-01 20:15:00,BZN|NL,15229.56
466,2024-05-01 20:30:00,BZN|NL,15004.89
467,2024-05-01 20:45:00,BZN|NL,14884.37
468,2024-05-01 21:00:00,BZN|NL,14588.54
469,2024-05-01 21:15:00,BZN|NL,14418.25
470,2024-05-01 21:30:00,BZN|NL,14225.31
471,2024-05-01 21:45:00,BZN|NL,14069.39
472,2024-05-01 22:00:00,BZN|NL,13762.4
473,2024-05-01 22:15:00,BZN|NL,13596.52
474,2024-05-01 22:30:00,BZN|NL,13400.14
475,2024-05-01 22:45:00,BZN|NL,13232.18
476,2024-05-01 23:00:00,BZN|NL,13033.81
477,2024-05-01 23:15:00,BZN|NL,12898.25
478,2024-05-01 23:30:00,BZN|NL,12781.57
479,2024-05-01 23:45:00,BZN|NL,12584.23
480,2024-06-01 00:00:00,BZN|NL,12433.53
481,2024-06-01 00:15:00,BZN|NL,12309.65
482,2024-06-01 00:30:00,BZN|NL,12186.29
483,2024-06-01 00:45:00,BZN|NL,12027.18
484,2024-06-01 01:00:00,BZN|NL,11957.41
485,2024-06-01 01:15:00,BZN|NL,11850.01
486,2024-06-01 01:30:00,BZN|NL,11736.91
487,2024-06-01 01:45:00,BZN|NL,11685.82
488,2024-06-01 02:00:00,BZN|NL,11545.25
489,2024-06-01 02:15:00,BZN|NL,11450.34
490,2024-06-01 02:30:00,BZN|NL,11406.65
491,2024-06-01 02:45:00,BZN|NL,11313.26
492,2024-06-01 03:00:00,BZN|NL,11371.6
493,2024-06-01 03:15:00,BZN|NL,11348.2
494,2024-06-01 03:30:00,BZN|NL,11315.96
495,2024-06-01 03:45:00,BZN|NL,11276.26
496,2024-06-01 04:00:00,BZN|NL,11302.24
497,2024-06-01 04:15:00,BZN|NL,11277.37
498,2024-06-01 04:30:00,BZN|NL,11267.18
499,2024-06-01 04:45:00,BZN|NL,11249.37
500,2024-06-01 05:00:00,BZN|NL,11322.48
501,2024-06-01 05:15:00,BZN|NL,11316.7
502,2024-06-01 05:30:00,BZN|NL,11349.65
503,2024-06-01 05:45:00,BZN|NL,11466.84
504,2024-06-01 06:00:00,BZN|NL,11610.53
505,2024-06-01 06:15:00,BZN|NL,11713.34
506,2024-06-01 06:30:00,BZN|NL,11866.96
507,2024-06-01 06:45:00,BZN|NL,12011.19
508,2024-06-01 07:00:00,BZN|NL,12314.25
509,2024-06-01 07:15:00,BZN|NL,12443.04
510,2024-06-01 07:30:00,BZN|NL,12661.8
511,2024-06-01 07:45:00,BZN|NL,12858.65
512,2024-06-01 08:00:00,BZN|NL,13167.14
513,2024-06-01 08:15:00,BZN|NL,13400.75
514,2024-06-01 08:30:00,BZN|NL,13612.67
515,2024-06-01 08:45:00,BZN|NL,13833.53
516,2024-06-01 09:00:00,BZN|NL,14070.23
